M1_LR,M1_SVM,M1_XGB,M2_RF,M2_XGB,M2_LR,M3,M4_LR,M4_LGB,M5,Ablation_no_emoji,Ablation_no_negation,Ablation_no_lemma,Ablation_no_uppercase_punct,y_true
1,1,1,2,2,2,2,1,1,2,1,1,2,1,1
1,1,1,1,1,1,1,1,1,0,1,1,1,1,0
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,2,2,2,2,1,1,0,1,1,1,1,0
2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,2,2,2,1,1,2,2,1,1,2,1,1
2,2,2,2,2,2,2,2,2,0,2,2,2,2,0
1,1,1,2,2,2,2,2,1,2,1,1,2,1,1
1,1,1,2,2,2,2,2,2,2,2,2,2,2,2
0,1,1,1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
0,1,1,1,1,1,1,1,1,0,1,1,1,1,0
1,0,1,0,0,0,0,0,0,1,0,0,0,0,1
2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
1,2,1,2,2,2,2,2,2,0,2,2,2,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,2,2,2,2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,2,1,1,1,1,1
0,1,1,1,1,2,1,1,1,0,1,1,1,1,1
0,0,0,0,2,2,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,1,0,1,1,1,1,0
1,1,0,1,1,1,1,0,0,0,0,0,1,0,0
2,2,1,1,1,1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0,1,1,1,1,0
2,2,1,1,1,1,2,2,2,2,2,2,2,2,2
1,1,1,1,1,2,1,1,1,1,1,1,1,1,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,0,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,0,0,2,2,2,2,2,1,1,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,0,0,0,0,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,2,2,2,1,1,1,1,1,1,1,1,0
2,2,0,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,1,1,2,2,2,1,1,1,0,1,1,1,1,0
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,0,1,1,0,1,0,0,1,1,1,0,0
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,2,2,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,2,1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
1,1,1,0,0,0,0,1,0,0,1,1,1,1,0
2,1,1,2,2,2,2,1,2,1,1,1,2,1,1
2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,0,1,1,1,1,1
2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,2,2,2,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,1,1,0,1,1,1,1,1
1,1,1,1,1,0,0,0,0,0,0,0,1,0,0
0,0,0,1,1,1,1,1,1,2,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,1,1,1,1,1,1,1,0,1,1,1,1,0
2,2,2,2,1,2,2,2,0,2,2,2,2,2,2
2,0,1,1,1,1,1,1,1,1,1,1,1,1,0
0,1,1,2,1,2,1,1,1,1,1,0,0,1,0
2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,0,0,0,0,1,1,0,1,1,1,1,0
1,1,1,2,2,2,1,1,1,1,1,1,1,1,2
0,0,0,1,1,1,0,0,0,0,0,0,1,0,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
2,2,1,1,1,1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,0,0,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
2,1,1,2,2,2,2,1,1,0,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,2,1,1,1,1,1,1,1,2,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,2,2,2,1,1,1,1,1,1,1,1,1
1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
0,0,1,1,1,1,1,0,0,0,0,0,1,0,0
0,1,1,1,1,1,1,1,1,0,1,1,1,1,1
2,2,1,2,2,2,2,2,2,1,2,2,2,2,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,1,2,2,2,2,2,2,1,2,2,2,2,2
1,1,1,2,2,2,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,0,1,1,1,1,0
0,0,1,1,1,1,1,0,0,1,0,1,1,0,1
1,2,2,2,2,2,2,2,2,1,2,2,1,2,1
2,2,2,2,2,2,2,2,2,1,2,2,2,2,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,1,2,2,2,2,2,2,1,2,2,2,2,0
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,2,2,2,2,2,2,2,2,2,2,1,2,1
1,1,1,2,1,2,1,1,1,2,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,1,1,1,1,1,2
2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,2,2,2,2,1,1,1,1,1,2,1,1
1,1,1,2,2,2,2,2,2,1,2,2,2,2,1
1,1,1,1,1,2,1,1,1,1,1,1,1,1,0
2,2,1,1,2,1,1,2,2,2,2,2,2,2,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1,1,1,1,1,1,0
2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,2,2,2,1,1,1,0,1,1,1,1,0
1,1,1,2,2,2,2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,2,2,2,2,1,1,1,1,1,1,1,1
1,1,1,2,2,2,1,1,1,1,1,1,1,1,1
0,0,1,2,2,2,2,1,0,1,1,1,2,1,0
2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,1,1,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
1,1,1,2,2,2,1,1,1,0,1,1,1,1,1
0,0,0,2,2,1,2,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,0,0,0,0,1,1,1,1,1,1,1,0
1,1,0,0,0,0,0,0,0,1,0,0,0,0,1
1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
0,1,1,2,2,2,2,1,1,1,1,1,1,1,0
2,2,1,1,1,2,1,2,2,1,2,2,2,2,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,2,2,2,2,2,0,0,1,0,0,2,0,2
0,1,1,1,2,2,1,0,0,1,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0,1,1,1,1,0
1,1,1,1,1,2,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,2,1,2,2,2,1,2,2,1,2,2,2,2,1
1,1,1,1,1,1,1,1,1,2,1,1,1,1,0
1,2,2,1,1,1,2,2,2,1,2,2,2,2,1
2,2,1,2,2,1,1,2,2,1,2,2,2,2,2
1,1,1,2,1,1,1,1,1,2,1,1,1,1,1
1,1,1,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,0,1,1,2,2,1,1,1,1,1,1,1,1,1
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,1,1,0,0,0,0,1,1,0,1,1,1,1,1
1,1,1,2,2,1,1,1,1,0,1,1,1,1,1
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,2,2,2,2,1,1,1,1,1,1,1,1
1,1,1,2,2,2,2,1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0,1,1,1,1,0
2,1,1,1,1,1,1,1,1,0,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
1,2,1,1,1,1,1,1,1,2,1,1,1,1,2
1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
2,2,1,2,2,2,2,2,2,1,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,2,0,1,1,1,1,2,1,1,2,2,2,1,2
0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
0,0,1,0,0,0,0,0,0,2,0,0,0,0,1
1,1,1,0,0,0,0,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,1,2,2,2,2,1
2,2,2,1,1,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,2,2,2,2,2,2,2,2,2,2,2,1
2,2,1,1,1,1,1,1,1,2,1,1,1,1,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,0,2,0,1,1,1,1,1,1,1,1,2
1,1,1,2,2,2,2,2,2,1,2,2,2,2,0
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,1,1,1,1,1,2,2,1,1,1,1,2
2,2,1,1,1,1,1,1,1,1,1,1,1,1,2
2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,1,1,1,1,1,1,1,2,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,1,1,1,1,1,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,0,0,2,0,0,0,0,1
0,0,0,0,2,2,0,0,0,0,0,0,0,0,0
2,1,1,1,1,1,1,1,1,1,1,1,1,1,2
0,0,1,1,1,1,0,0,0,0,0,0,1,0,1
1,2,1,2,2,2,1,2,2,1,2,2,2,2,0
2,1,1,0,0,0,0,0,0,0,0,0,1,1,0
2,0,1,1,1,1,1,0,0,1,0,1,0,0,2
1,1,1,1,1,2,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,2,1,1,1,1,1,1,1,1,1
1,1,1,2,2,2,2,2,2,1,2,2,2,2,1
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
1,2,1,1,1,1,1,1,2,2,1,1,1,1,2
1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,0,1,1,1,1,0
2,0,1,0,0,0,0,0,0,2,0,0,0,0,2
2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,2,2,2,2,2,2,2,1,2,2,1,1,2
2,1,1,1,1,1,1,1,2,2,1,1,1,1,2
0,0,0,2,2,2,2,0,0,1,0,0,2,0,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,0,0,1,2,2,2,2,2,2,2,2,2
0,1,1,1,1,1,1,0,0,0,0,1,0,1,0
0,0,0,2,2,2,2,0,2,0,0,0,2,0,0
1,1,1,2,2,1,2,1,1,0,1,1,1,1,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,0,1,1,1,1,1,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,1,2,2,2,2,1
2,2,2,1,1,1,1,1,1,2,1,1,2,1,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
2,2,1,1,1,1,1,1,1,1,1,1,1,1,2
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
1,0,1,2,2,2,1,1,2,1,1,0,2,1,0
2,1,1,2,2,2,2,2,2,0,2,2,2,2,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,2,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,0,0,0,0,0,0,2,0,0,0,0,1
2,1,1,2,2,2,2,2,2,1,2,2,2,2,2
1,0,1,2,2,2,2,1,1,2,1,1,1,1,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,0,0,1,1,0,0,0,0,1,0,0,0,0,1
1,1,1,2,2,2,1,1,1,1,1,1,1,1,1
2,2,1,1,1,1,1,1,1,1,1,1,1,1,2
1,1,1,1,1,1,1,1,1,2,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,1,2,1,1,2,2,2,2,2,2,2,2,2
1,1,1,0,0,0,0,0,0,1,0,0,0,0,1
0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,0,1,1,1,1,0
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1,1,1,0,0,1,1,1,1,1,1,1,1,0
1,1,1,2,2,2,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,2,1,1,1,1,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,2,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,0,1,1,0,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
1,1,1,2,2,2,2,2,2,1,2,2,2,2,1
2,2,1,1,1,1,1,2,2,1,2,2,2,2,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,1,1,1,2,2,2,2,2,2,2,2,2
1,1,1,1,1,2,1,1,1,2,1,1,1,1,2
1,1,1,2,2,2,2,1,1,2,1,1,1,1,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,2,2,2,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,1,1,1,0,0,0,0,0,0,1,0,0
2,2,2,1,1,1,2,2,2,2,2,2,2,2,2
2,2,1,1,1,1,1,1,1,2,1,1,1,1,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,1,1,1,1,1,1,2,1,1,1,1,1
2,2,1,1,1,1,1,1,1,2,1,1,2,1,2
1,1,1,1,1,2,1,1,1,0,1,1,1,1,0
1,1,1,1,1,1,1,1,1,2,1,1,1,1,1
1,1,1,1,1,1,1,1,1,2,1,1,1,1,1
2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,2,2,2,1,1,1,2,1,1,2,1,2
2,2,2,1,0,2,2,2,2,0,2,0,2,2,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,2,1,1,1,1,1
1,1,1,1,1,1,1,1,1,2,1,1,1,1,1
2,2,1,1,1,1,1,1,1,2,1,1,1,1,1
2,0,0,2,2,2,2,0,0,2,0,0,2,0,2
2,1,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,2,2,2,2,1,1,2,1,1,1,1,2
1,1,1,2,2,2,2,1,1,2,1,1,1,1,1
2,2,1,1,2,1,2,2,1,2,2,2,2,2,1
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
0,0,1,2,2,1,0,0,0,1,0,0,1,0,2
2,2,2,1,0,0,1,2,2,2,2,2,1,2,2
1,1,1,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,1,2,2,2,2,2,2,2,2,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,2,1,1,1,1,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,2,1,1,1,1,1
0,0,1,0,0,0,0,0,0,2,0,0,0,0,2
1,1,1,1,1,1,1,1,1,2,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1,1,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,2,1,1,1,1,2
1,2,1,1,2,1,1,1,2,2,1,1,2,1,2
1,1,1,1,1,1,1,1,1,2,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,1,2,2,2,2,2,2,2,2,2
1,1,1,2,2,2,1,1,1,1,1,1,1,1,1
2,2,1,1,1,1,1,1,1,2,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,2,1,1,1,1,1,1,1,2,1,1,1,1,2
1,1,1,2,2,2,1,1,1,2,1,1,1,1,2
2,2,2,1,1,1,1,2,2,1,2,1,2,2,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1,1,1,1,1,1,1,1,1,1,1,1,1,2
2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1,1,1,1,1,1,1,1,1,1,1,1,1,2
2,1,1,1,1,1,1,1,1,2,1,1,1,1,1
1,1,1,1,2,1,1,1,1,2,1,1,1,1,2
1,1,1,1,1,1,1,1,1,2,1,1,1,1,1
2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1,1,1,1,1,1,1,1,2,1,1,1,1,2
2,1,1,1,1,1,1,1,1,2,1,1,1,1,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,2,1,1,1,1,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
1,1,1,1,1,1,1,1,1,2,1,1,1,1,1
1,2,1,1,1,1,1,1,1,1,1,1,2,1,1
1,1,1,0,1,1,0,1,1,0,1,1,1,1,0
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,0,1,1,1,1,1,1,1,0,1,1,1,1,0
2,1,1,0,1,0,1,1,0,0,1,1,1,0,0
0,1,1,2,2,2,2,1,1,1,1,1,1,1,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,2,2,2,2,0,1,1,0,1,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,1,1,0,0,0,0,1,0,0,1,0,1,0,0
1,1,1,2,1,2,1,1,1,1,1,1,1,1,0
0,0,1,1,1,1,1,1,1,0,1,1,1,1,0
0,1,1,1,0,1,1,1,1,1,1,1,0,1,0
0,1,1,1,1,1,1,1,1,0,1,1,1,1,0
0,1,1,1,1,1,1,1,1,0,1,1,1,1,0
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,1,1,1,1,1,1,1,2,1,1,1,1,2
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,0,0,0,0,0,1,0,0
0,2,1,2,2,2,2,2,2,1,2,2,2,2,0
0,0,0,1,1,1,1,0,0,0,0,0,0,0,1
2,2,1,1,1,1,1,1,1,2,1,1,1,1,2
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,1,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2,2,2,2,2,0
2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,2,1,1,1,1,1
2,2,2,2,2,0,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,0,1,1,1,1,0
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,0,0,0,0,0,1,0,0
0,0,1,2,2,1,2,1,0,0,1,1,1,0,0
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,0,1,0,2,0,1,0,0,1,0,0,0,0,1
0,0,1,0,0,0,2,0,0,0,0,0,0,0,0
2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,0,1,1,1,1,0
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,1,1,0,0,1,1,1,0,1,1,0,1,0
2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
1,2,1,2,2,2,1,1,1,2,2,1,1,2,1
2,2,1,1,1,1,1,1,1,2,1,1,1,2,1
1,0,1,2,2,2,2,1,0,1,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
2,1,1,2,2,2,2,1,1,1,1,1,2,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0,1,1,1,1,0
1,1,1,2,2,2,2,2,2,1,2,2,2,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,2,2,2,2,1,2,2,1,1,1,1,1
